experience;test_score;interview_score;salary
9;6.536089848800096;8;68495
3;5.509130864603639;10;59220
3;8.62662536235873;10;62272
2;6.331346459841205;9;52882
2;9.019700410978636;6;56718
4;8.968712737758274;10;59364
4;7.235530064244478;6;78168
7;7.29730805835275;9;73650
7;8.699864677762617;9;63142
2;6.8844650162923555;7;67597
7;7.966188643783679;6;37486
7;8.036950911695186;9;79002
5;6.240051789948019;10;56558
3;6.534806885791032;10;65901
4;7.447990201507006;5;67851
6;6.677649664860123;7;62892
8;7.049463946404847;10;48627
6;6.884850280404705;8;82596
7;6.477607514857164;4;67257
3;6.6372187882913325;6;60870
4;8.051222096451742;8;69392
5;7.381685547928466;10;68411
6;8.927318474126967;8;62163
3;8.144829637015391;9;83122
6;9.980746099871347;7;60508
10;7.282186551178511;7;53631
0;6.695560668992884;10;72588
7;6.250993575702019;8;61701
5;7.963604866516233;6;55006
2;4.218326145345937;8;42586
4;6.909523824710714;6;61104
2;10.0;8;67663
4;7.609635264752086;6;57864
8;7.411793974294958;8;48090
7;8.04604174281289;8;72414
7;8.709509351433184;7;61574
5;8.372784453406068;7;74245
4;8.70263039622447;8;54472
7;6.957775144789848;6;70576
-1;5.7224213563747135;8;62142
7;6.202021557683026;10;72219
7;6.701590455732209;10;67312
7;7.275782554562804;9;69528
9;6.592896685604167;9;59796
5;7.411719311858937;7;58582
8;6.597376059175609;6;72673
3;9.193260644277963;10;54854
6;8.375311370412625;8;63450
3;8.90639112079387;10;77276
3;8.572361242708972;8;50201
8;5.942795919025905;7;62694
3;6.737141476018311;6;67024
8;8.235643546091698;10;54622
7;7.539832984018426;8;56760
4;7.566126580175759;4;56970
1;7.73944985535567;7;45346
7;4.219548452458154;7;76914
6;7.628837693073065;6;43290
6;8.611101134714044;9;85009
6;6.368742925976019;7;52495
9;7.325752349997859;7;50454
2;7.028503359965367;10;81745
9;8.77851427808946;7;78626
1;8.975434734416893;6;54448
7;8.688712693527561;10;74903
4;7.957780281341181;10;53676
4;6.387853282040211;10;73537
3;6.535458501438211;7;62712
1;9.014345124117307;5;57151
8;8.12156282157905;8;43028
4;9.835491258889672;10;41249
6;8.18852589108974;7;53595
